FT   misc_feature    169733..175943
FT                   /note="alien_169733"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 43.555, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    176531..193751
FT                   /note="alien_176531"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 54.540, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    217232..226765
FT                   /note="alien_217232"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 26.822, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    244447..253014
FT                   /note="alien_244447"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 25.107, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    260074..268962
FT                   /note="alien_260074"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 33.186, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    276666..286253
FT                   /note="alien_276666"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 40.309, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    291552..301894
FT                   /note="alien_291552"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 34.049, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    318543..323543
FT                   /note="alien_318543"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 47.443, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    6982..14813
FT                   /note="alien_6982"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 26.575, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    17818..26577
FT                   /note="alien_17818"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 32.666, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    42217..53458
FT                   /note="alien_42217"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 26.578, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    76222..83850
FT                   /note="alien_76222"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 31.025, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    91000..97573
FT                   /note="alien_91000"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 29.312, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    97574..106866
FT                   /note="alien_97574"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 30.772, threshold is 24.954"
FT                   /color=152 152 152

FT   misc_feature    140017..149461
FT                   /note="alien_140017"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 40.338, threshold is 24.954"
FT                   /color=152 152 152

