FT   RBS             complement(1192..1196)
FT                   /note="RBS_1192"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=144, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             1491..1495
FT                   /note="RBS_1491"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             3007..3011
FT                   /note="RBS_3007"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=-18, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             4374..4378
FT                   /note="RBS_4374"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=93, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(6293..6297)
FT                   /note="RBS_6293"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=117, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             6452..6456
FT                   /note="RBS_6452"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             7677..7681
FT                   /note="RBS_7677"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             8903..8907
FT                   /note="RBS_8903"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             9917..9921
FT                   /note="RBS_9917"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=48, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             11463..11467
FT                   /note="RBS_11463"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=102, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(14595..14599)
FT                   /note="RBS_14595"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-219, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(15415..15419)
FT                   /note="RBS_15415"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGGG, Position shift=-12, New start codon=TTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             15425..15429
FT                   /note="RBS_15425"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             17106..17110
FT                   /note="RBS_17106"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             18455..18459
FT                   /note="RBS_18455"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=99, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(22317..22321)
FT                   /note="RBS_22317"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(24039..24043)
FT                   /note="RBS_24039"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=177, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             25490..25494
FT                   /note="RBS_25490"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(25419..25423)
FT                   /note="RBS_25419"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             26937..26941
FT                   /note="RBS_26937"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-66, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(30278..30282)
FT                   /note="RBS_30278"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(31050..31054)
FT                   /note="RBS_31050"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(31895..31899)
FT                   /note="RBS_31895"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(33262..33266)
FT                   /note="RBS_33262"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(34538..34542)
FT                   /note="RBS_34538"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(35508..35512)
FT                   /note="RBS_35508"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(36247..36251)
FT                   /note="RBS_36247"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(37654..37658)
FT                   /note="RBS_37654"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=-39, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             37797..37801
FT                   /note="RBS_37797"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             38428..38432
FT                   /note="RBS_38428"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(40831..40835)
FT                   /note="RBS_40831"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(41639..41643)
FT                   /note="RBS_41639"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGTAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             43087..43091
FT                   /note="RBS_43087"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(44700..44704)
FT                   /note="RBS_44700"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=30, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             44747..44751
FT                   /note="RBS_44747"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             46811..46815
FT                   /note="RBS_46811"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=201, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(48016..48020)
FT                   /note="RBS_48016"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=-1485, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(49132..49136)
FT                   /note="RBS_49132"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(51963..51967)
FT                   /note="RBS_51963"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
