FT   misc_feature    5735..13310
FT                   /note="alien_5735"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 41.121, threshold is 39.591"
FT                   /color=152 152 152

FT   misc_feature    30727..38679
FT                   /note="alien_30727"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 46.304, threshold is 39.591"
FT                   /color=152 152 152

FT   misc_feature    38680..44670
FT                   /note="alien_38680"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 57.990, threshold is 39.591"
FT                   /color=152 152 152

FT   misc_feature    44671..56006
FT                   /note="alien_44671"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 49.500, threshold is 39.591"
FT                   /color=152 152 152

FT   misc_feature    62308..79401
FT                   /note="alien_62308"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 77.568, threshold is 39.591"
FT                   /color=152 152 152

FT   misc_feature    80625..91378
FT                   /note="alien_80625"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 48.866, threshold is 39.591"
FT                   /color=152 152 152

FT   misc_feature    102718..111378
FT                   /note="alien_102718"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 40.785, threshold is 39.591"
FT                   /color=152 152 152

FT   misc_feature    113590..120078
FT                   /note="alien_113590"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 48.215, threshold is 39.591"
FT                   /color=152 152 152

