FT   RBS             complement(302556..302560)
FT                   /note="RBS_302556"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=30, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             302705..302709
FT                   /note="RBS_302705"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(303834..303838)
FT                   /note="RBS_303834"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(305491..305495)
FT                   /note="RBS_305491"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGTG, Position shift=15, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             305536..305540
FT                   /note="RBS_305536"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(306903..306907)
FT                   /note="RBS_306903"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=-348, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             307070..307074
FT                   /note="RBS_307070"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             308233..308237
FT                   /note="RBS_308233"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGCG, Position shift=-120, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(310273..310277)
FT                   /note="RBS_310273"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(309835..309839)
FT                   /note="RBS_309835"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=189, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             310469..310473
FT                   /note="RBS_310469"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(310543..310547)
FT                   /note="RBS_310543"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             311097..311101
FT                   /note="RBS_311097"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(312346..312350)
FT                   /note="RBS_312346"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(313623..313627)
FT                   /note="RBS_313623"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
