FT   misc_feature    1..5000
FT                   /note="alien_1"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 15.382, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    21246..30749
FT                   /note="alien_21246"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 16.493, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    37265..45694
FT                   /note="alien_37265"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 20.919, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    50081..57481
FT                   /note="alien_50081"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 19.395, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    62952..70167
FT                   /note="alien_62952"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 22.817, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    86404..91077
FT                   /note="alien_86404"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 19.302, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    144926..155088
FT                   /note="alien_144926"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 19.104, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    186375..195796
FT                   /note="alien_186375"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 19.147, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    224595..231740
FT                   /note="alien_224595"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 18.291, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    283533..289621
FT                   /note="alien_283533"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 22.187, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    289622..298246
FT                   /note="alien_289622"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 21.819, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    301490..308967
FT                   /note="alien_301490"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 61.045, threshold is 15.206"
FT                   /color=152 152 152

FT   misc_feature    395000..402845
FT                   /note="alien_395000"
FT                   /inference="ab initio prediction:AlienHunter:1.7"
FT                   /note="score is 16.832, threshold is 15.206"
FT                   /color=152 152 152

